report_id,repo_owner,repo_name,sha
CVE-2018-8041,apache,camel,a0d25d9582c6ee85e9567fa39413df0b4f02ef7
CVE-2019-0194,apache,camel,2d399aa6062fccd6af496bd776314d1944f7090
CVE-2019-0194,apache,camel,53185f0b221b899aacb3c379647a866a8f408a8
CVE-2019-0194,apache,camel,5e1d70c6957703cdebbfe5d796462e5a89c8bc2
CVE-2019-0194,apache,camel,f337a98e86ef18611b14570e6780053fe3ddcc0
CVE-2019-0194,apache,camel,68f2de31b7752bd49b7898d7098b3bfe8e0d0bd
CVE-2019-0194,apache,camel,a8a2b8c0a37e348981a4cf41fd2b329b6079f40
CVE-2019-0194,apache,camel,05ff65d5cebf1fa5172c59dd16359ed583c099c
CVE-2019-0194,apache,camel,5b64969d37cf2906efd4623cfd473041ce5132f
CVE-2019-0194,apache,camel,15a1f10fb532bdcba184cda17be602a2358bd5e
CVE-2019-0194,apache,camel,e030f6665db037a2f73f30b9125fb770f29a7bd
CVE-2020-11971,apache,camel,b954402272ddcfbb45dc1495520f920e70cc041c
CVE-2020-11972,apache,camel,26f7d74755c436513719147f6bafb6f06c655a9
CVE-2020-11972,apache,camel,7c8a2785b11e705cb5445fde1cebd3eff3d53b1
CVE-2020-11972,apache,camel,94b2c15247c83f233e4dd7870a526113ead9476
CVE-2020-11972,apache,camel,c7d6a6bfd8d9bf2ee17a7d40897b1ce4574f410
CVE-2020-11973,apache,camel,28104c45df424730006a90c52cafda8f7dbcd303
CVE-2013-4366,apache,httpcomponents-client,08140864e3e4c0994e094c4cf0507932baf6a66
CVE-2013-5679,ESAPI,esapi-java-legacy,41138fef5f63d9cf0d5e05d2bee2c7f682ffef3f
CVE-2013-5960,ESAPI,esapi-java-legacy,b7cbc53f9cc967cf1a5a9463d8c6fef9ed6ef4f7
CVE-2013-5855,javaserverfaces,mojarra,3d476326c7ff32fe17357ac44a7fe194874df246
CVE-2013-5855,javaserverfaces,mojarra,9827e56928abd657a7e7887f7e82ac9bc8a9c10b
CVE-2013-6447,seam2,jboss-seam.git,090aa6252affc978a96c388e3fc2c1c2688d9bb5
CVE-2013-6448,seam2,jboss-seam.git,090aa6252affc978a96c388e3fc2c1c2688d9bb5
CVE-2013-7285,x-stream,xstream,6344867dce6767af7d0fe34fb393271a6456672d
CVE-2016-3674,x-stream,xstream,25c6704bea149ee93c294ae5b6e0aecd182fea88
CVE-2016-3674,x-stream,xstream,7c77ac0397a1f93c69d2776a13c31957f55d1647
CVE-2016-3674,x-stream,xstream,87172cfc1dd7f8f6e137963c778b03efd14ac446
CVE-2016-3674,x-stream,xstream,c9b121a88664988ccbabd83fa27bfc2a5e0bd139
CVE-2016-3674,x-stream,xstream,5b5cd6d8137f645c5d57b648afb1a305967aa7f
CVE-2016-3674,x-stream,xstream,696ec886a23dae880cf12e34e1fe09c5df8fe94
CVE-2016-3674,x-stream,xstream,806949e1b3c22a3b31819a37402489a0303221a
CVE-2016-3674,x-stream,xstream,e4f1457e681e015be83c6b0b84947676980e29d
CVE-2019-10173,x-stream,xstream,f38a1da3ae9491930c2067c12cd2506738b21dab
CVE-2013-7397,AsyncHttpClient,async-http-client,df6ed70e86c8fc340ed75563e016c8baa94d7e72
CVE-2013-7398,AsyncHttpClient,async-http-client,3c9152e2c75f7e8b654beec40383748a14c6b51b
CVE-2013-7398,AsyncHttpClient,async-http-client,a894583921c11c3b01f160ada36a8bb9d5158e9
CVE-2017-14063,AsyncHttpClient,async-http-client,eb9e3347e45319be494db24d285a2aee4396f5d3
CVE-2014-0094,apache,struts.git,74e26830d2849a84729b33497f729e0f033dc147
CVE-2014-0112,apache,struts.git,74e26830d2849a84729b33497f729e0f033dc147
CVE-2014-0113,apache,struts.git,74e26830d2849a84729b33497f729e0f033dc147
CVE-2014-0116,apache,struts.git,74e26830d2849a84729b33497f729e0f033dc147
CVE-2016-3087,apache,struts.git,6bd694b7980494c12d49ca1bf39f12aec3e03e2f:2_5_x
CVE-2016-3087,apache,struts.git,98d2692e434fe7f4d445ade24fe2c9860de1c13f:2_3_x
CVE-2017-7672,apache,struts.git,931df54ab379bf4eb5a625bf05066b8563c3737b
CVE-2017-9787,apache,struts.git,086b63735527d4bb0c1dd0d86a7c0374b825ff2
CVE-2017-9787,apache,struts.git,0d6442bab5b44d93c4c2e63c5335f0a331333b9
CVE-2014-0097,spring-projects,spring-security.git,88559882e967085c47a7e1dcbc4dc32c2c796868
CVE-2014-0097,spring-projects,spring-security.git,a7005bd74241ac8e2e7b38ae31bc4b0f641ef973
CVE-2014-0097,spring-projects,spring-security.git,7dbb8e777ece8675f3333a1ef1cb4d6b9be80395
CVE-2014-3527,spring-projects,spring-security.git,2cb99f079152ac05cee5c90457c7feb3bb2de55
CVE-2014-3527,spring-projects,spring-security.git,934937d9c1dc20c396b96c08310b72cfa627acb
CVE-2016-9879,spring-projects,spring-security.git,666e356ebc479194ba51e43bb99fc42f849b6175
CVE-2014-0109,apache,cxf,f8ed98e684c1a67a77ae8726db05a04a4978a445
CVE-2014-0110,apache,cxf,8f4799b5bc5ed0fe62d6e018c45d960e3652373e
